index,Date,ç¸??,äººå£å·?1,2007/4/1,é«˜é?å¸?86.0
3066,2012/9/1,?‰ç¾©ç¸?-209.0,,,
3067,2012/10/1,?‰ç¾©ç¸?-193.0,,,
3068,2012/11/1,?‰ç¾©ç¸?-52.0,,,
3069,2012/12/1,?‰ç¾©ç¸?-210.0,,,
3070,2013/1/1,?‰ç¾©ç¸?-319.0,,,
3071,2013/2/1,?‰ç¾©ç¸?-298.0,,,
3072,2013/3/1,?‰ç¾©ç¸?-565.0,,,
3073,2013/4/1,?‰ç¾©ç¸?-592.0,,,
3074,2013/5/1,?‰ç¾©ç¸?-457.0,,,
3075,2013/6/1,?‰ç¾©ç¸?-466.0,,,
3076,2013/7/1,?‰ç¾©ç¸?-308.0,,,
3077,2013/8/1,?‰ç¾©ç¸?-353.0,,,
3078,2013/9/1,?‰ç¾©ç¸?-361.0,,,
3079,2013/10/1,?‰ç¾©ç¸?-254.0,,,
3080,2013/11/1,?‰ç¾©ç¸?-182.0,,,
3081,2013/12/1,?‰ç¾©ç¸?-339.0,,,
3082,2014/1/1,?‰ç¾©ç¸?-404.0,,,
3083,2014/2/1,?‰ç¾©ç¸?-677.0,,,
3084,2014/3/1,?‰ç¾©ç¸?-427.0,,,
3085,2014/4/1,?‰ç¾©ç¸?-251.0,,,
3086,2014/5/1,?‰ç¾©ç¸?-274.0,,,
3087,2014/6/1,?‰ç¾©ç¸?-260.0,,,
3088,2014/7/1,?‰ç¾©ç¸?-201.0,,,
3089,2014/8/1,?‰ç¾©ç¸?-266.0,,,
3090,2014/9/1,?‰ç¾©ç¸?-441.0,,,
3091,2014/10/1,?‰ç¾©ç¸?-253.0,,,
3092,2014/11/1,?‰ç¾©ç¸?-196.0,,,
3093,2014/12/1,?‰ç¾©ç¸?-796.0,,,
3094,2015/1/1,?‰ç¾©ç¸?-507.0,,,
3095,2015/2/1,?‰ç¾©ç¸?-441.0,,,
3096,2015/3/1,?‰ç¾©ç¸?-673.0,,,
3097,2015/4/1,?‰ç¾©ç¸?-575.0,,,
3098,2015/5/1,?‰ç¾©ç¸?-522.0,,,
3099,2015/6/1,?‰ç¾©ç¸?-474.0,,,
3100,2015/7/1,?‰ç¾©ç¸?-405.0,,,
3101,2015/8/1,?‰ç¾©ç¸?-276.0,,,
3102,2015/9/1,?‰ç¾©ç¸?-240.0,,,
3103,2015/10/1,?‰ç¾©ç¸?-246.0,,,
3104,2015/11/1,?‰ç¾©ç¸?-305.0,,,
3105,2015/12/1,?‰ç¾©ç¸?-280.0,,,
3106,2016/1/1,?‰ç¾©ç¸?-357.0,,,
3107,2016/2/1,?‰ç¾©ç¸?-437.0,,,
3108,2016/3/1,?‰ç¾©ç¸?-538.0,,,
3109,2016/4/1,?‰ç¾©ç¸?-481.0,,,
3110,2016/5/1,?‰ç¾©ç¸?-328.0,,,
3111,2016/6/1,?‰ç¾©ç¸?-359.0,,,
3112,2016/7/1,?‰ç¾©ç¸?-115.0,,,
3113,2016/8/1,?‰ç¾©ç¸?-309.0,,,
3114,2016/9/1,?‰ç¾©ç¸?-384.0,,,
3115,2016/10/1,?‰ç¾©ç¸?-313.0,,,
3116,2016/11/1,?‰ç¾©ç¸?-383.0,,,
3117,2016/12/1,?‰ç¾©ç¸?-515.0,,,
3118,2017/1/1,?‰ç¾©ç¸?-308.0,,,
3119,2017/2/1,?‰ç¾©ç¸?-295.0,,,
3120,2017/3/1,?‰ç¾©ç¸?-583.0,,,
3121,2017/4/1,?‰ç¾©ç¸?-362.0,,,
3122,2017/5/1,?‰ç¾©ç¸?-379.0,,,
3123,2017/6/1,?‰ç¾©ç¸?-311.0,,,
3124,2017/7/1,?‰ç¾©ç¸?-290.0,,,
3125,2017/8/1,?‰ç¾©ç¸?-244.0,,,
3126,2017/9/1,?‰ç¾©ç¸?-484.0,,,
3127,2017/10/1,?‰ç¾©ç¸?-267.0,,,
3128,2017/11/1,?‰ç¾©ç¸?-277.0,,,
3129,2017/12/1,?‰ç¾©ç¸?-338.0,,,
3130,2018/1/1,?‰ç¾©ç¸?-376.0,,,
3131,2018/2/1,?‰ç¾©ç¸?-308.0,,,
3132,2018/3/1,?‰ç¾©ç¸?-480.0,,,
3133,2018/4/1,?‰ç¾©ç¸?-341.0,,,
3134,2018/5/1,?‰ç¾©ç¸?-317.0,,,
3135,2018/6/1,?‰ç¾©ç¸?-199.0,,,
3136,2018/7/1,?‰ç¾©ç¸?-432.0,,,
3137,2018/8/1,?‰ç¾©ç¸?-357.0,,,
3138,2018/9/1,?‰ç¾©ç¸?-334.0,,,
3139,2018/10/1,?‰ç¾©ç¸?-258.0,,,
3140,2018/11/1,?‰ç¾©ç¸?-318.0,,,
3141,2018/12/1,?‰ç¾©ç¸?-394.0,,,
3142,2019/1/1,?‰ç¾©ç¸?-509.0,,,
3143,2019/2/1,?‰ç¾©ç¸?-353.0,,,
3144,2019/3/1,?‰ç¾©ç¸?-421.0,,,
3145,2019/4/1,?‰ç¾©ç¸?-377.0,,,
3146,2019/5/1,?‰ç¾©ç¸?-373.0,,,
3147,2019/6/1,?‰ç¾©ç¸?-285.0,,,
3148,2019/7/1,?‰ç¾©ç¸?-297.0,,,
3149,2019/8/1,?‰ç¾©ç¸?-347.0,,,
3151,2007/4/1,?‰ç¾©å¸?213.0,,,
3152,2007/5/1,?‰ç¾©å¸?37.0,,,
3153,2007/6/1,?‰ç¾©å¸?247.0,,,
3154,2007/7/1,?‰ç¾©å¸?93.0,,,
3155,2007/8/1,?‰ç¾©å¸?-14.0,,,
3156,2007/9/1,?‰ç¾©å¸?7.0,,,
3157,2007/10/1,?‰ç¾©å¸?47.0,,,
3158,2007/11/1,?‰ç¾©å¸?48.0,,,
3159,2007/12/1,?‰ç¾©å¸?176.0,,,
3160,2008/1/1,?‰ç¾©å¸?62.0,,,
3161,2008/2/1,?‰ç¾©å¸?148.0,,,
3162,2008/3/1,?‰ç¾©å¸?137.0,,,
3163,2008/4/1,?‰ç¾©å¸?64.0,,,
3164,2008/5/1,?‰ç¾©å¸?189.0,,,
3165,2008/6/1,?‰ç¾©å¸?114.0,,,
3166,2008/7/1,?‰ç¾©å¸?178.0,,,
3167,2008/8/1,?‰ç¾©å¸?107.0,,,
3168,2008/9/1,?‰ç¾©å¸?-42.0,,,
3169,2008/10/1,?‰ç¾©å¸?54.0,,,
3170,2008/11/1,?‰ç¾©å¸?-22.0,,,
3171,2008/12/1,?‰ç¾©å¸?-271.0,,,
3172,2009/1/1,?‰ç¾©å¸?20.0,,,
3173,2009/2/1,?‰ç¾©å¸?53.0,,,
3174,2009/3/1,?‰ç¾©å¸?202.0,,,
3175,2009/4/1,?‰ç¾©å¸?144.0,,,
3176,2009/5/1,?‰ç¾©å¸?-124.0,,,
3177,2009/6/1,?‰ç¾©å¸?83.0,,,
3178,2009/7/1,?‰ç¾©å¸?-44.0,,,
3179,2009/8/1,?‰ç¾©å¸?-76.0,,,
3180,2009/9/1,?‰ç¾©å¸?-175.0,,,
3181,2009/10/1,?‰ç¾©å¸?-15.0,,,
3182,2009/11/1,?‰ç¾©å¸?69.0,,,
3183,2009/12/1,?‰ç¾©å¸?-69.0,,,
3184,2010/1/1,?‰ç¾©å¸?-83.0,,,
3185,2010/2/1,?‰ç¾©å¸?-87.0,,,
3186,2010/3/1,?‰ç¾©å¸?26.0,,,
3187,2010/4/1,?‰ç¾©å¸?-78.0,,,
3188,2010/5/1,?‰ç¾©å¸?-195.0,,,
3189,2010/6/1,?‰ç¾©å¸?-562.0,,,
3190,2010/7/1,?‰ç¾©å¸?-49.0,,,
3191,2010/8/1,?‰ç¾©å¸?-51.0,,,
3192,2010/9/1,?‰ç¾©å¸?-71.0,,,
3193,2010/10/1,?‰ç¾©å¸?-188.0,,,
3194,2010/11/1,?‰ç¾©å¸?-101.0,,,
3195,2010/12/1,?‰ç¾©å¸?-32.0,,,
3196,2011/1/1,?‰ç¾©å¸?-70.0,,,
3197,2011/2/1,?‰ç¾©å¸?-86.0,,,
3198,2011/3/1,?‰ç¾©å¸?-53.0,,,
3199,2011/4/1,?‰ç¾©å¸?37.0,,,
3200,2011/5/1,?‰ç¾©å¸?-42.0,,,
3201,2011/6/1,?‰ç¾©å¸?-48.0,,,
3202,2011/7/1,?‰ç¾©å¸?-134.0,,,
3203,2011/8/1,?‰ç¾©å¸?-34.0,,,
3204,2011/9/1,?‰ç¾©å¸?-202.0,,,
3205,2011/10/1,?‰ç¾©å¸?-114.0,,,
3206,2011/11/1,?‰ç¾©å¸?-50.0,,,
3207,2011/12/1,?‰ç¾©å¸?-68.0,,,
3208,2012/1/1,?‰ç¾©å¸?-2.0,,,
3209,2012/2/1,?‰ç¾©å¸?25.0,,,
3210,2012/3/1,?‰ç¾©å¸?-85.0,,,
3211,2012/4/1,?‰ç¾©å¸?131.0,,,
3212,2012/5/1,?‰ç¾©å¸?100.0,,,
3213,2012/6/1,?‰ç¾©å¸?-6.0,,,
3214,2012/7/1,?‰ç¾©å¸?-101.0,,,
3215,2012/8/1,?‰ç¾©å¸?-189.0,,,
3216,2012/9/1,?‰ç¾©å¸?-60.0,,,
3217,2012/10/1,?‰ç¾©å¸?-51.0,,,
3218,2012/11/1,?‰ç¾©å¸?-5.0,,,
3219,2012/12/1,?‰ç¾©å¸?-63.0,,,
3220,2013/1/1,?‰ç¾©å¸?36.0,,,
3221,2013/2/1,?‰ç¾©å¸?-61.0,,,
3222,2013/3/1,?‰ç¾©å¸?45.0,,,
3223,2013/4/1,?‰ç¾©å¸?98.0,,,
3224,2013/5/1,?‰ç¾©å¸?-26.0,,,
3225,2013/6/1,?‰ç¾©å¸?-21.0,,,
3226,2013/7/1,?‰ç¾©å¸?-68.0,,,
3227,2013/8/1,?‰ç¾©å¸?37.0,,,
3228,2013/9/1,?‰ç¾©å¸?-154.0,,,
3229,2013/10/1,?‰ç¾©å¸?-137.0,,,
3230,2013/11/1,?‰ç¾©å¸?-35.0,,,
3231,2013/12/1,?‰ç¾©å¸?-62.0,,,
3232,2014/1/1,?‰ç¾©å¸?69.0,,,
3233,2014/2/1,?‰ç¾©å¸?131.0,,,
3234,2014/3/1,?‰ç¾©å¸?31.0,,,
3235,2014/4/1,?‰ç¾©å¸?-40.0,,,
3236,2014/5/1,?‰ç¾©å¸?-80.0,,,
3237,2014/6/1,?‰ç¾©å¸?-142.0,,,
3238,2014/7/1,?‰ç¾©å¸?-23.0,,,
3239,2014/8/1,?‰ç¾©å¸?67.0,,,
3240,2014/9/1,?‰ç¾©å¸?-59.0,,,
3241,2014/10/1,?‰ç¾©å¸?-47.0,,,
3242,2014/11/1,?‰ç¾©å¸?79.0,,,
3243,2014/12/1,?‰ç¾©å¸?25.0,,,
3244,2015/1/1,?‰ç¾©å¸?42.0,,,
3245,2015/2/1,?‰ç¾©å¸?-50.0,,,
3246,2015/3/1,?‰ç¾©å¸?-8.0,,,
3247,2015/4/1,?‰ç¾©å¸?142.0,,,
3248,2015/5/1,?‰ç¾©å¸?-51.0,,,
3249,2015/6/1,?‰ç¾©å¸?-62.0,,,
3250,2015/7/1,?‰ç¾©å¸?-164.0,,,
3251,2015/8/1,?‰ç¾©å¸?-76.0,,,
3252,2015/9/1,?‰ç¾©å¸?-183.0,,,
3253,2015/10/1,?‰ç¾©å¸?-77.0,,,
3254,2015/11/1,?‰ç¾©å¸?19.0,,,
3255,2015/12/1,?‰ç¾©å¸?-49.0,,,
3256,2016/1/1,?‰ç¾©å¸?-93.0,,,
3257,2016/2/1,?‰ç¾©å¸?24.0,,,
3258,2016/3/1,?‰ç¾©å¸?-33.0,,,
3259,2016/4/1,?‰ç¾©å¸?199.0,,,
3260,2016/5/1,?‰ç¾©å¸?-168.0,,,
3261,2016/6/1,?‰ç¾©å¸?-41.0,,,
3262,2016/7/1,?‰ç¾©å¸?-129.0,,,
3263,2016/8/1,?‰ç¾©å¸?-133.0,,,
3264,2016/9/1,?‰ç¾©å¸?-102.0,,,
3265,2016/10/1,?‰ç¾©å¸?-86.0,,,
3266,2016/11/1,?‰ç¾©å¸?11.0,,,
3267,2016/12/1,?‰ç¾©å¸?59.0,,,
3268,2017/1/1,?‰ç¾©å¸?5.0,,,
3269,2017/2/1,?‰ç¾©å¸?-51.0,,,
3270,2017/3/1,?‰ç¾©å¸?110.0,,,
3271,2017/4/1,?‰ç¾©å¸?11.0,,,
3272,2017/5/1,?‰ç¾©å¸?-156.0,,,
3273,2017/6/1,?‰ç¾©å¸?-76.0,,,
3274,2017/7/1,?‰ç¾©å¸?-109.0,,,
3275,2017/8/1,?‰ç¾©å¸?-181.0,,,
3276,2017/9/1,?‰ç¾©å¸?-89.0,,,
3277,2017/10/1,?‰ç¾©å¸?26.0,,,
3278,2017/11/1,?‰ç¾©å¸?-26.0,,,
3279,2017/12/1,?‰ç¾©å¸?60.0,,,
3280,2018/1/1,?‰ç¾©å¸?-53.0,,,
3281,2018/2/1,?‰ç¾©å¸?-18.0,,,
3282,2018/3/1,?‰ç¾©å¸?-20.0,,,
3283,2018/4/1,?‰ç¾©å¸?-68.0,,,
3284,2018/5/1,?‰ç¾©å¸?-148.0,,,
3285,2018/6/1,?‰ç¾©å¸?-140.0,,,
3286,2018/7/1,?‰ç¾©å¸?22.0,,,
3287,2018/8/1,?‰ç¾©å¸?-164.0,,,
3288,2018/9/1,?‰ç¾©å¸?-110.0,,,
3289,2018/10/1,?‰ç¾©å¸?42.0,,,
3290,2018/11/1,?‰ç¾©å¸?-44.0,,,
3291,2018/12/1,?‰ç¾©å¸?-75.0,,,
3292,2019/1/1,?‰ç¾©å¸?-43.0,,,
3293,2019/2/1,?‰ç¾©å¸?-36.0,,,
3294,2019/3/1,?‰ç¾©å¸?-41.0,,,
3295,2019/4/1,?‰ç¾©å¸?-28.0,,,
3296,2019/5/1,?‰ç¾©å¸?40.0,,,
3297,2019/6/1,?‰ç¾©å¸?-79.0,,,
3298,2019/7/1,?‰ç¾©å¸?-204.0,,,
3299,2019/8/1,?‰ç¾©å¸?-163.0,,,
3301,2007/4/1,?—æ?ç¸?-194.0,,,
3302,2007/5/1,?—æ?ç¸?-344.0,,,
3303,2007/6/1,?—æ?ç¸?-283.0,,,
3304,2007/7/1,?—æ?ç¸?-4.0,,,
3305,2007/8/1,?—æ?ç¸?-117.0,,,
3306,2007/9/1,?—æ?ç¸?-288.0,,,
3307,2007/10/1,?—æ?ç¸?237.0,,,
3308,2007/11/1,?—æ?ç¸?-22.0,,,
3309,2007/12/1,?—æ?ç¸?8.0,,,
3310,2008/1/1,?—æ?ç¸?-110.0,,,
3311,2008/2/1,?—æ?ç¸?-106.0,,,
3312,2008/3/1,?—æ?ç¸?-181.0,,,
3313,2008/4/1,?—æ?ç¸?-150.0,,,
3314,2008/5/1,?—æ?ç¸?-287.0,,,
3315,2008/6/1,?—æ?ç¸?-121.0,,,
3316,2008/7/1,?—æ?ç¸?-147.0,,,
3317,2008/8/1,?—æ?ç¸?-193.0,,,
3318,2008/9/1,?—æ?ç¸?-348.0,,,
3319,2008/10/1,?—æ?ç¸?-40.0,,,
3320,2008/11/1,?—æ?ç¸?25.0,,,
3321,2008/12/1,?—æ?ç¸?-306.0,,,
3322,2009/1/1,?—æ?ç¸?57.0,,,
3323,2009/2/1,?—æ?ç¸?-77.0,,,
3324,2009/3/1,?—æ?ç¸?-103.0,,,
3325,2009/4/1,?—æ?ç¸?-116.0,,,
3326,2009/5/1,?—æ?ç¸?-270.0,,,
3327,2009/6/1,?—æ?ç¸?63.0,,,
3328,2009/7/1,?—æ?ç¸?-130.0,,,
3329,2009/8/1,?—æ?ç¸?-236.0,,,
3330,2009/9/1,?—æ?ç¸?-186.0,,,
3331,2009/10/1,?—æ?ç¸?14.0,,,
3332,2009/11/1,?—æ?ç¸?122.0,,,
3333,2009/12/1,?—æ?ç¸?-67.0,,,
3334,2010/1/1,?—æ?ç¸?51.0,,,
3335,2010/2/1,?—æ?ç¸?-170.0,,,
3336,2010/3/1,?—æ?ç¸?-507.0,,,
3337,2010/4/1,?—æ?ç¸?-431.0,,,
3338,2010/5/1,?—æ?ç¸?-446.0,,,
3339,2010/6/1,?—æ?ç¸?-1038.0,,,
3340,2010/7/1,?—æ?ç¸?-343.0,,,
3341,2010/8/1,?—æ?ç¸?-166.0,,,
3342,2010/9/1,?—æ?ç¸?-475.0,,,
3343,2010/10/1,?—æ?ç¸?-388.0,,,
3344,2010/11/1,?—æ?ç¸?-179.0,,,
3345,2010/12/1,?—æ?ç¸?-241.0,,,
3346,2011/1/1,?—æ?ç¸?-312.0,,,
3347,2011/2/1,?—æ?ç¸?-239.0,,,
3348,2011/3/1,?—æ?ç¸?-387.0,,,
3349,2011/4/1,?—æ?ç¸?-267.0,,,
3350,2011/5/1,?—æ?ç¸?-441.0,,,
3351,2011/6/1,?—æ?ç¸?-419.0,,,
3352,2011/7/1,?—æ?ç¸?-300.0,,,
3353,2011/8/1,?—æ?ç¸?-321.0,,,
3354,2011/9/1,?—æ?ç¸?-314.0,,,
3355,2011/10/1,?—æ?ç¸?-315.0,,,
3356,2011/11/1,?—æ?ç¸?-213.0,,,
3357,2011/12/1,?—æ?ç¸?-156.0,,,
3358,2012/1/1,?—æ?ç¸?-245.0,,,
3359,2012/2/1,?—æ?ç¸?-361.0,,,
3360,2012/3/1,?—æ?ç¸?-299.0,,,
3361,2012/4/1,?—æ?ç¸?-98.0,,,
3362,2012/5/1,?—æ?ç¸?-352.0,,,
3363,2012/6/1,?—æ?ç¸?-234.0,,,
3364,2012/7/1,?—æ?ç¸?-226.0,,,
3365,2012/8/1,?—æ?ç¸?-352.0,,,
3366,2012/9/1,?—æ?ç¸?-266.0,,,
3367,2012/10/1,?—æ?ç¸?-85.0,,,
3368,2012/11/1,?—æ?ç¸?-11.0,,,
3369,2012/12/1,?—æ?ç¸?-82.0,,,
3370,2013/1/1,?—æ?ç¸?-153.0,,,
3371,2013/2/1,?—æ?ç¸?-122.0,,,
3372,2013/3/1,?—æ?ç¸?-188.0,,,
3373,2013/4/1,?—æ?ç¸?-307.0,,,
3374,2013/5/1,?—æ?ç¸?-371.0,,,
3375,2013/6/1,?—æ?ç¸?-317.0,,,
3376,2013/7/1,?—æ?ç¸?-207.0,,,
3377,2013/8/1,?—æ?ç¸?-219.0,,,
3378,2013/9/1,?—æ?ç¸?-328.0,,,
3379,2013/10/1,?—æ?ç¸?-283.0,,,
3380,2013/11/1,?—æ?ç¸?-241.0,,,
3381,2013/12/1,?—æ?ç¸?-238.0,,,
3382,2014/1/1,?—æ?ç¸?-185.0,,,
3383,2014/2/1,?—æ?ç¸?-306.0,,,
3384,2014/3/1,?—æ?ç¸?-416.0,,,
3385,2014/4/1,?—æ?ç¸?-108.0,,,
3386,2014/5/1,?—æ?ç¸?-211.0,,,
3387,2014/6/1,?—æ?ç¸?-212.0,,,
3388,2014/7/1,?—æ?ç¸?-220.0,,,
3389,2014/8/1,?—æ?ç¸?-219.0,,,
3390,2014/9/1,?—æ?ç¸?-264.0,,,
3391,2014/10/1,?—æ?ç¸?-187.0,,,
3392,2014/11/1,?—æ?ç¸?-58.0,,,
3393,2014/12/1,?—æ?ç¸?-521.0,,,
3394,2015/1/1,?—æ?ç¸?-345.0,,,
3395,2015/2/1,?—æ?ç¸?-274.0,,,
3396,2015/3/1,?—æ?ç¸?-604.0,,,
3397,2015/4/1,?—æ?ç¸?-632.0,,,
3398,2015/5/1,?—æ?ç¸?-520.0,,,
3399,2015/6/1,?—æ?ç¸?-422.0,,,
3400,2015/7/1,?—æ?ç¸?-458.0,,,
3401,2015/8/1,?—æ?ç¸?-428.0,,,
3402,2015/9/1,?—æ?ç¸?-538.0,,,
3403,2015/10/1,?—æ?ç¸?-183.0,,,
3404,2015/11/1,?—æ?ç¸?-173.0,,,
3405,2015/12/1,?—æ?ç¸?-248.0,,,
3406,2016/1/1,?—æ?ç¸?-328.0,,,
3407,2016/2/1,?—æ?ç¸?-576.0,,,
3408,2016/3/1,?—æ?ç¸?-440.0,,,
3409,2016/4/1,?—æ?ç¸?-294.0,,,
3410,2016/5/1,?—æ?ç¸?-431.0,,,
3411,2016/6/1,?—æ?ç¸?-211.0,,,
3412,2016/7/1,?—æ?ç¸?-244.0,,,
3413,2016/8/1,?—æ?ç¸?-436.0,,,
3414,2016/9/1,?—æ?ç¸?-478.0,,,
3415,2016/10/1,?—æ?ç¸?-392.0,,,
3416,2016/11/1,?—æ?ç¸?-289.0,,,
3417,2016/12/1,?—æ?ç¸?-208.0,,,
3418,2017/1/1,?—æ?ç¸?-325.0,,,
3419,2017/2/1,?—æ?ç¸?-277.0,,,
3420,2017/3/1,?—æ?ç¸?-463.0,,,
3421,2017/4/1,?—æ?ç¸?-236.0,,,
3422,2017/5/1,?—æ?ç¸?-287.0,,,
3423,2017/6/1,?—æ?ç¸?-314.0,,,
3424,2017/7/1,?—æ?ç¸?-329.0,,,
3425,2017/8/1,?—æ?ç¸?-450.0,,,
3426,2017/9/1,?—æ?ç¸?-387.0,,,
3427,2017/10/1,?—æ?ç¸?-338.0,,,
3428,2017/11/1,?—æ?ç¸?-283.0,,,
3429,2017/12/1,?—æ?ç¸?-423.0,,,
3430,2018/1/1,?—æ?ç¸?-365.0,,,
3431,2018/2/1,?—æ?ç¸?-237.0,,,
3432,2018/3/1,?—æ?ç¸?-346.0,,,
3433,2018/4/1,?—æ?ç¸?-224.0,,,
3434,2018/5/1,?—æ?ç¸?-348.0,,,
3435,2018/6/1,?—æ?ç¸?-337.0,,,
3436,2018/7/1,?—æ?ç¸?-343.0,,,
3437,2018/8/1,?—æ?ç¸?-426.0,,,
3438,2018/9/1,?—æ?ç¸?-308.0,,,
3439,2018/10/1,?—æ?ç¸?-241.0,,,
3440,2018/11/1,?—æ?ç¸?-390.0,,,
3441,2018/12/1,?—æ?ç¸?-455.0,,,
3442,2019/1/1,?—æ?ç¸?-425.0,,,
3443,2019/2/1,?—æ?ç¸?-171.0,,,
3444,2019/3/1,?—æ?ç¸?-268.0,,,
3445,2019/4/1,?—æ?ç¸?-276.0,,,
3446,2019/5/1,?—æ?ç¸?-345.0,,,
3447,2019/6/1,?—æ?ç¸?-263.0,,,
3448,2019/7/1,?—æ?ç¸?-199.0,,,
3449,2019/8/1,?—æ?ç¸?-22.0,,,
